Category1;Value1;Value2
B;10.568071073653224;25.06019045956947
B;7.944336385678463;17.777801821543836
E;7.225886070504336;22.806477622600305
C;8.554536235787683;17.816719446012613
A;10.315131470722063;21.370275715468168
C;10.823237249089775;25.196463309443384
E;9.12250048216801;18.809422872875253
A;9.810076118448386;23.673973314485682
A;13.82341021422664;26.134231391467537
D;6.8489696375005105;25.030509765958335
D;10.66529578114353;35.59353597003185
D;12.34255799906004;18.931523417649945
E;7.09430645669808;19.274049122695676
E;4.498638277290916;18.046074273897446
D;8.987943013292739;20.2531401389574
E;12.001637747278652;19.94965686307239
B;9.611490381884671;41.47735054087525
B;8.065786188627666;17.83916418027974
A;8.58044609935622;26.31956050723932
A;7.479001953378313;16.494497028002012
D;14.403462054798776;13.033591818721044
A;11.890467516528407;23.003432581720716
C;8.42137370843713;18.185504343563824
C;8.772881275992889;20.584933966181154
D;14.784011425828274;28.95794223873387
C;10.703429641123167;14.875093191166496
B;12.521464842888706;6.677934834660334
C;6.802990322650907;14.911481335843384
E;11.253718772135382;27.406636617492968
E;9.126289725452342;29.62163766746373
D;10.989794601760671;35.47796929301917
D;7.827653262081192;21.636456933501357
A;13.065935377980804;28.15850856896397
B;7.954020526012976;29.599447665712887
C;9.408875762165618;18.89039544092762
E;3.863050157747711;20.218238066436307
A;10.386989830186115;31.41621625564916
D;11.615541278461036;19.312362277750175
E;8.66790397533699;27.986066208803823
D;10.428417341794407;28.53206169253719
D;13.383595740563857;19.804128407279187
A;10.588825378691045;19.686580897003793
E;9.466855020748637;18.974434617591474
D;10.495985579232993;19.933079542209608
D;9.637041760765884;17.343164268175435
B;10.076320965976377;12.158940564336355
A;11.243626677829198;12.516170166533495
C;7.405761691118979;16.492198999060403
E;10.224567241348057;14.74990008177522
E;7.9584903395334194;26.31011641481613
D;9.840999553698175;14.216924729042656
D;11.482969420179383;20.99324972229147
D;5.8188069180338085;23.481010398218007
D;11.135186005239529;25.830815444489957
E;7.18173780778279;34.207299551751355
E;9.411048610200337;25.314836707667872
A;8.175869253558876;24.041353221727952
E;9.908437579218793;18.09399121938975
A;10.153380056974795;24.299428148343576
A;9.073796032198992;21.65398277364529
D;9.926713769093071;22.661753770112124
A;8.16304161986716;19.803948549597298
E;7.8692790869784535;21.965002851791727
D;8.365133288802665;15.498199798448047
E;5.5737188192273655;22.15599701115717
A;11.385269617016649;18.425098654522596
D;7.066732159469533;14.67121682905643
